"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21"
,,"Avg. landings from benthic trawling, 2009-2018*",,"Weighted mean depth of area subjected to benthic trawling†",,"Fraction by mass of total est. global sediment C remineralization‡",,"Cumulative emissions after years of continuous trawling (Pg CO2)",,,,,,,,,,,,
,,"Mt biomass","Rank by EEZ§","m","Rank by EEZ§","—","Rank by EEZ§","1",,"5","10","25","30",,"50","75","100","200",,
,,,,,,,,"Pg CO2","Rank by EEZ§","Pg CO2","Pg CO2","Pg CO2","Pg CO2","Rank by EEZ§","Pg CO2","Pg CO2","Pg CO2","Pg CO2","Rank by EEZ§",
"Global trawled ocean area, all depths",,,,,,"1.0",,,,,,,,,,,,,,
,"Original estimate (Sala et al.)",,,,,,,"1.47",,"4.87","7.91","16.7","19.6",,"31.3","46.0","60.6","119.",,
,"Adjusted estimate (this analysis)",,,,,,,"0.991",,"3.74","6.49","14.5","17.2",,"28.1","42.0","55.9","112.",,
,"Percent deviation",,,,,,,"-33.",,"-23.","-18.","-13.","-12.",,"-10.","-8.7","-7.8","-5.9",,
"Global trawled ocean area, bottom depth║ <= 100 m",,,,,,"0.62",,,,,,,,,,,,,,
,"Original estimate (Sala et al.)",,,,,,,,,,,,,,,,,,,
,"Adjusted estimate (this analysis)",,,,,,,,,,,,,,,,,,,
,"Percent deviation",,,,,,,,,,,,,,,,,,,
"Global trawled ocean area, bottom depth║ <= max. MLD¶",,,,,,"0.62",,,,,,,,,,,,,,
,"Original estimate (Sala et al.)",,,,,,,,,,,,,,,,,,,
,"Adjusted estimate (this analysis)",,,,,,,,,,,,,,,,,,,
,"Percent deviation",,,,,,,,,,,,,,,,,,,
"Global trawled ocean area, bottom depth║ <= 200 m",,,,,,"0.78",,,,,,,,,,,,,,
,"Original estimate (Sala et al.)",,,,,,,,,,,,,,,,,,,
,"Adjusted estimate (this analysis)",,,,,,,,,,,,,,,,,,,
,"Percent deviation",,,,,,,,,,,,,,,,,,,
"Global trawled ocean area, bottom depth║ <= 400 m",,,,,,"0.89",,,,,,,,,,,,,,
,"Original estimate (Sala et al.)",,,,,,,,,,,,,,,,,,,
,"Adjusted estimate (this analysis)",,,,,,,,,,,,,,,,,,,
,"Percent deviation",,,,,,,,,,,,,,,,,,,
"Global trawled ocean area, bottom depth║ > 400 m",,,,,,"0.11",,,,,,,,,,,,,,
,"Original estimate (Sala et al.)",,,,,,,,,,,,,,,,,,,
,"Adjusted estimate (this analysis)",,,,,,,,,,,,,,,,,,,
,"Percent deviation",,,,,,,,,,,,,,,,,,,
"Angola",,"0.29","22","527","1","0.011","8",,,,,,,,,,,,,
,"Original estimate (Sala et al.)",,,,,,,"0.0166","8","0.0549","0.0893","0.188","0.221","8","0.354","0.519","0.684","1.34","8",
,"Adjusted estimate (this analysis)",,,,,,,"0.000817","24","0.00577","0.0124","0.0344","0.0428","21","0.0846","0.158","0.252","0.745","14",
,"Percent deviation",,,,,,,"-95.","2","-89.","-86.","-82.","-81.","1","-76.","-70.","-63.","-45.","1",
"Argentina",,"0.65","11","85","21","0.0020","23",,,,,,,,,,,,,
,"Original estimate (Sala et al.)",,,,,,,"0.00298","23","0.00984","0.0160","0.0338","0.0397","23","0.0633","0.0929","0.122","0.241","23",
,"Adjusted estimate (this analysis)",,,,,,,"0.00236","17","0.00844","0.0141","0.0307","0.0363","22","0.0587","0.0871","0.116","0.231","22",
,"Percent deviation",,,,,,,"-21.","26","-14.","-12.","-9.1","-8.6","23","-7.3","-6.2","-5.6","-4.1","18",
"Bangladesh",,"0.15","28",,," NA",,,,,,,,,,,,,,
,"Original estimate (Sala et al.)",,,,,,,,,,,,,,,,,,,
,"Adjusted estimate (this analysis)",,,,,,,,,,,,,,,,,,,
,"Percent deviation",,,,,,,"NaN",,"NaN","NaN","NaN","NaN",,"NaN","NaN","NaN","NaN",,
"Brazil",,"0.16","27","77","22","0.0016","25",,,,,,,,,,,,,
,"Original estimate (Sala et al.)",,,,,,,"0.00231","25","0.00763","0.0124","0.0262","0.0308","25","0.0491","0.0721","0.0950","0.187","25",
,"Adjusted estimate (this analysis)",,,,,,,"0.00166","20","0.00663","0.0114","0.0249","0.0294","24","0.0475","0.0702","0.0929","0.184","25",
,"Percent deviation",,,,,,,"-28.","22","-13.","-8.2","-5.0","-4.5","25","-3.4","-2.6","-2.2","-1.4","25",
"Canada",,"0.28","23","301","7","0.0074","16",,,,,,,,,,,,,
,"Original estimate (Sala et al.)",,,,,,,"0.0108","16","0.0358","0.0582","0.123","0.144","16","0.231","0.338","0.446","0.877","16",
,"Adjusted estimate (this analysis)",,,,,,,"0.00234","18","0.0141","0.0286","0.0729","0.0882","15","0.151","0.232","0.314","0.656","17",
,"Percent deviation",,,,,,,"-78.","8","-61.","-51.","-41.","-39.","7","-35.","-32.","-30.","-25.","5",
"China",,"4.4","1","25","27","0.52","1",,,,,,,,,,,,,
,"Original estimate (Sala et al.)",,,,,,,"0.769","1","2.54","4.13","8.71","10.2","1","16.3","24.0","31.6","62.2","1",
,"Adjusted estimate (this analysis)",,,,,,,"0.605","1","2.22","3.82","8.40","9.92","1","16.0","23.7","31.3","61.8","1",
,"Percent deviation",,,,,,,"-21.","25","-13.","-7.6","-3.6","-3.1","26","-2.0","-1.3","-1.0","-0.53","26",
"Côte d'Ivoire",,"0.10","31","104","20","0.00058","29",,,,,,,,,,,,,
,"Original estimate (Sala et al.)",,,,,,,"0.000848","29","0.00280","0.00455","0.00962","0.0113","29","0.0180","0.0265","0.0349","0.0686","29",
,"Adjusted estimate (this analysis)",,,,,,,"0.000186","28","0.00143","0.00313","0.00802","0.00964","29","0.0162","0.0244","0.0327","0.0660","29",
,"Percent deviation",,,,,,,"-78.","9","-49.","-31.","-17.","-15.","14","-10.","-7.9","-6.4","-3.8","19",
"Denmark",,"0.32","21","158","15","0.027","4",,,,,,,,,,,,,
,"Original estimate (Sala et al.)",,,,,,,"0.0396","4","0.131","0.213","0.449","0.528","4","0.843","1.24","1.63","3.21","4",
,"Adjusted estimate (this analysis)",,,,,,,"0.0301","3","0.107","0.178","0.385","0.454","3","0.731","1.08","1.43","2.84","4",
,"Percent deviation",,,,,,,"-24.","23","-18.","-16.","-14.","-14.","15","-13.","-13.","-12.","-11.","11",
"Germany",,"0.088","33","19","29","0.0090","11",,,,,,,,,,,,,
,"Original estimate (Sala et al.)",,,,,,,"0.0132","11","0.0436","0.0708","0.150","0.176","11","0.281","0.412","0.543","1.07","11",
,"Adjusted estimate (this analysis)",,,,,,,"0.0132","7","0.0436","0.0708","0.150","0.176","8","0.281","0.412","0.543","1.07","9",
,"Percent deviation",,,,,,,"-0.055","30","-0.0085","-0.0045","-0.0021","-0.0018","30","-0.0011","-0.00076","-0.00058","-0.00029","30",
"Guinea",,"0.49","17","211","13","0.00076","26",,,,,,,,,,,,,
,"Original estimate (Sala et al.)",,,,,,,"0.00112","26","0.00372","0.00604","0.0127","0.0150","26","0.0239","0.0351","0.0463","0.0909","26",
,"Adjusted estimate (this analysis)",,,,,,,"0.000577","26","0.00235","0.00403","0.00909","0.0109","28","0.0182","0.0280","0.0382","0.0808","27",
,"Percent deviation",,,,,,,"-49.","15","-37.","-33.","-29.","-28.","10","-24.","-20.","-17.","-11.","12",
"Guinea-Bissau",,"0.42","18","144","17","0.0051","21",,,,,,,,,,,,,
,"Original estimate (Sala et al.)",,,,,,,"0.00747","21","0.0247","0.0401","0.0847","0.0996","21","0.159","0.233","0.307","0.604","21",
,"Adjusted estimate (this analysis)",,,,,,,"0.00482","12","0.0199","0.0339","0.0743","0.0880","16","0.144","0.215","0.287","0.578","19",
,"Percent deviation",,,,,,,"-36.","20","-19.","-16.","-12.","-12.","17","-9.6","-8.0","-6.8","-4.3","17",
"Guyana",,"0.036","35",,," NA",,,,,,,,,,,,,,
,"Original estimate (Sala et al.)",,,,,,,,,,,,,,,,,,,
,"Adjusted estimate (this analysis)",,,,,,,,,,,,,,,,,,,
,"Percent deviation",,,,,,,"NaN",,"NaN","NaN","NaN","NaN",,"NaN","NaN","NaN","NaN",,
"Iceland",,"0.25","24","278","8","0.0085","14",,,,,,,,,,,,,
,"Original estimate (Sala et al.)",,,,,,,"0.0125","14","0.0413","0.0670","0.142","0.166","14","0.266","0.390","0.514","1.01","14",
,"Adjusted estimate (this analysis)",,,,,,,"0.00418","13","0.0181","0.0316","0.0727","0.0867","17","0.144","0.217","0.291","0.606","18",
,"Percent deviation",,,,,,,"-67.","11","-56.","-53.","-49.","-48.","5","-46.","-44.","-43.","-40.","2",
"India",,"2.1","4","54","24","0.0020","24",,,,,,,,,,,,,
,"Original estimate (Sala et al.)",,,,,,,"0.00288","24","0.00953","0.0155","0.0327","0.0384","24","0.0613","0.0900","0.119","0.233","24",
,"Adjusted estimate (this analysis)",,,,,,,"0.00202","19","0.00806","0.0136","0.0296","0.0350","23","0.0565","0.0836","0.111","0.221","23",
,"Percent deviation",,,,,,,"-30.","21","-15.","-12.","-9.5","-9.0","22","-7.8","-7.0","-6.6","-5.4","16",
"Indonesia",,"2.4","3","39","25","0.000000012","31",,,,,,,,,,,,,
,"Original estimate (Sala et al.)",,,,,,,"0.0000000171","31","0.0000000564","0.0000000916","0.000000193","0.000000227","31","0.000000363","0.000000533","0.000000702","0.00000138","31",
,"Adjusted estimate (this analysis)",,,,,,,"0.0000000156","31","0.0000000541","0.0000000896","0.000000191","0.000000225","31","0.000000361","0.000000530","0.000000700","0.00000138","31",
,"Percent deviation",,,,,,,"-8.4","27","-4.0","-2.2","-1.1","-0.90","27","-0.57","-0.39","-0.30","-0.15","27",
"Ireland",,"0.13","30","219","12","0.0095","10",,,,,,,,,,,,,
,"Original estimate (Sala et al.)",,,,,,,"0.0141","10","0.0465","0.0755","0.159","0.187","10","0.299","0.439","0.579","1.14","10",
,"Adjusted estimate (this analysis)",,,,,,,"0.00796","10","0.0342","0.0595","0.131","0.155","11","0.250","0.370","0.490","0.976","11",
,"Percent deviation",,,,,,,"-43.","16","-26.","-21.","-18.","-17.","13","-16.","-16.","-15.","-14.","10",
"Japan",,"1.7","6","267","9","0.0098","9",,,,,,,,,,,,,
,"Original estimate (Sala et al.)",,,,,,,"0.0144","9","0.0477","0.0775","0.164","0.192","9","0.307","0.450","0.594","1.17","9",
,"Adjusted estimate (this analysis)",,,,,,,"0.00156","21","0.0207","0.0518","0.139","0.167","9","0.282","0.425","0.568","1.14","8",
,"Percent deviation",,,,,,,"-89.","4","-57.","-33.","-15.","-13.","16","-8.2","-5.7","-4.4","-2.3","21",
"Malaysia",,"0.65","10","10","30","0.0062","18",,,,,,,,,,,,,
,"Original estimate (Sala et al.)",,,,,,,"0.00910","18","0.0301","0.0489","0.103","0.121","18","0.194","0.284","0.374","0.736","18",
,"Adjusted estimate (this analysis)",,,,,,,"0.00852","9","0.0296","0.0485","0.103","0.121","13","0.193","0.284","0.374","0.736","15",
