"Year","PgCO2_per_year_to_atmos_global_all_depths","Argentina","Canada","China","Denmark","France","Germany","Greenland","Iceland","India","Indonesia","Ireland","Italy","Japan","Malaysia","Morocco","Netherlands","Norway","Philippines","Russia","South Korea","Sweden","United Kingdom","United States","Vietnam"
1,0.990646213354234,0.00235867127104366,0.00233592496010362,0.605054710908628,0.030140439090928,0.0183907842445774,0.0131847054920227,0,0.00417922479558344,0.00202093021108922,1.56328915093033e-08,0.00796369696954761,0.0571079867778406,0.00156157397614462,0.00852104466293329,0.00106129572013772,0.030063303771537,0.0104922960122679,0,0.0148002510771155,0.00254346146997747,0.0128757479287834,0.0362822182855726,0.0181754717562981,0.000566233668780199
2,1.07228275600518,0.00250199000727168,0.0034266835032529,0.640030529983327,0.032043349256145,0.0215190669316201,0.0131914252681357,0,0.00516874224293822,0.00238686922277758,1.61192731345143e-08,0.00957633601078244,0.0580604810421283,0.00357131921226106,0.00889040118610826,0.00196568646996971,0.0300684935347383,0.0139018005498835,0,0.0182713974884382,0.00415801947182702,0.0137666838883015,0.039595946832109,0.0203709883865607,0.000598363994403246
3,1.12870381394699,0.002563751167024,0.00420262786033909,0.668226268945398,0.032713296090233,0.0234260465092098,0.0131918207084234,0,0.0055676466916116,0.00249221283079774,1.63926102444104e-08,0.0104499174577935,0.0587036150542317,0.00569851444507589,0.00900480751557981,0.00256142887996063,0.0300685599103214,0.0159303393835285,0,0.0203070361804114,0.0057666251170195,0.0139587881903419,0.0409516645098695,0.0221644894032627,0.000630984455468457
4,1.17108559140682,0.00260286117775116,0.00478795869815958,0.690538604036806,0.0330668470084711,0.0247186365625462,0.0131919093497582,0,0.0057760724956599,0.00253442358055788,1.65860535358416e-08,0.0109773422231235,0.0592243994002334,0.00760444525994677,0.00905014925759683,0.00294998558580623,0.0300685580502034,0.0172518403736018,0,0.0217139020456262,0.00715076544839633,0.0140059760434631,0.0417466388549071,0.0235423711124947,0.000662765900376708
5,1.20354218435849,0.00263083493636648,0.00523821480778533,0.707849129369929,0.0333063872514505,0.0256612294037957,0.0131919293995906,0,0.00591429660928295,0.0025587093993293,1.67197175247559e-08,0.0113008115987235,0.0596644454011352,0.00917975868256474,0.00907111507791776,0.00322063095438169,0.0300685518298014,0.0181270880602124,0,0.0228113661163487,0.00826645998686498,0.0140187531684657,0.0422816152708004,0.0245820044930636,0.000692622777838224
6,1.22866912762631,0.0026523970672819,0.00559032339215821,0.721146810578538,0.0334923345713605,0.026390615409106,0.0131919338493841,0,0.00602286254611556,0.00257629356552473,1.68117711465934e-08,0.0115015406287143,0.0600404540102664,0.0104269538886186,0.00908206513677288,0.0034261367747961,0.0300685475640894,0.0187157050671378,0,0.02372897534432,0.00913785428567523,0.0140224441911535,0.042664837345696,0.025369039010077,0.00072011892546445
7,1.24832234419055,0.00266988609313888,0.00587043875662638,0.73131447848327,0.0336470357770849,0.026978506404389,0.0131919348167779,0,0.00611647575514058,0.0025904569232477,1.68756400843803e-08,0.0116285336090966,0.0603675656136308,0.01139057799795,0.0090883072717687,0.00359485096856931,0.030068545014548,0.0191205203440187,0,0.0245285864776507,0.009807129148822,0.0140234892979881,0.0429494722541152,0.025972539704674,0.000745067122494504
8,1.26386129023368,0.0026845401171996,0.00609735515212739,0.739078272530469,0.0337795925741773,0.0274627586268359,0.0131919350276561,0,0.00620096242834141,0.00260244467473808,1.69205851442995e-08,0.0117110922546126,0.0606508917256579,0.0121244580173821,0.00909207302125363,0.00374133891736452,0.0300685435165456,0.0194067101850044,0,0.025247749065635,0.0103161529930283,0.0140237093846698,0.0431663220352156,0.026443082357287,0.000767412727172501
9,1.27630367605185,0.00269703400274848,0.00628499859750288,0.745013794641879,0.0338949779796246,0.0278645768275224,0.0131919350797321,0,0.00627877089804118,0.00261286351633927,1.69527924790681e-08,0.0117665898347596,0.0608974234944269,0.0126785384822607,0.00909442766475741,0.00387291771838692,0.030068542629433,0.0196152498632235,0,0.025913017460193,0.010701000331295,0.0140236710493091,0.0433347737610335,0.026819998229724,0.000787202471100955
10,1.28640475939181,0.00270778879029248,0.00644325872165752,0.749567206329734,0.0339961486115514,0.0281976450951398,0.0131919350993824,0,0.00635095060921895,0.00262206046732374,1.69763297169484e-08,0.0118053198892876,0.0611132311340223,0.0130947306405813,0.00909593633438659,0.00399328625016803,0.03006854209884,0.0197722183664056,0,0.0265442351061772,0.0109910034617432,0.0140235620984221,0.0434676360402097,0.0271282252256539,0.000804564534276062
